timestamp,price,pnl,long_positions,short_positions
2025-11-10 10:00:00,106169.71,-4.348020999999824,8,2
2025-11-10 10:30:00,105995.26,-9.860641000000191,8,2
2025-11-10 11:00:00,106172.02,-4.275024999999898,8,2
2025-11-10 11:30:00,106176.5,-4.133457000000027,8,2
2025-11-10 12:00:00,105919.23,-12.263189000000157,8,2
2025-11-10 12:30:00,105944.17,-11.475085000000082,8,2
2025-11-10 13:00:00,106303.78,-0.11140900000006382,8,2
2025-11-10 13:30:00,106548.02,7.606575000000101,8,2
2025-11-10 14:00:00,106189.67,-3.717285000000082,8,2
2025-11-10 14:30:00,104898.15,-44.52931700000021,8,2
2025-11-10 15:00:00,105479.7,-26.152337000000117,8,2
2025-11-10 15:30:00,105079.99,-38.78317299999986,8,2
2025-11-10 16:00:00,105178.8,-35.66077699999993,8,2
2025-11-10 16:30:00,105242.05,-33.66207699999993,8,2
2025-11-10 17:00:00,105365.6,-29.757896999999844,8,2
2025-11-10 17:30:00,105953.1,-11.192896999999844,8,2
2025-11-10 18:00:00,105903.83,-12.74982899999997,8,2
2025-11-10 18:30:00,105478.0,-26.206057000000026,8,2
2025-11-10 19:00:00,105726.17,-18.36388500000008,8,2
2025-11-10 19:30:00,105817.99,-15.462372999999861,8,2
2025-11-10 20:00:00,106036.65,-8.55271700000021,8,2
2025-11-10 20:30:00,106010.73,-9.371789000000156,8,2
2025-11-10 21:00:00,105556.22,-23.73430499999999,8,2
2025-11-10 21:30:00,105631.27,-21.362724999999898,8,2
2025-11-10 22:00:00,105618.0,-21.782057000000027,8,2
2025-11-10 22:30:00,106062.8,-7.726376999999934,8,2
2025-11-10 23:00:00,106184.26,-3.8882410000001926,8,2
2025-11-10 23:30:00,106011.13,-9.35914899999988,8,2
2025-11-11 00:00:00,105721.73,-18.504189000000153,8,2
2025-11-11 00:30:00,106139.83,-5.292228999999972,8,2
2025-11-11 01:00:00,106792.58,15.334671000000029,8,2
2025-11-11 01:30:00,106110.36,0.0,0,0
2025-11-11 02:00:00,106368.37,-0.25800999999999474,0,1
2025-11-11 02:30:00,106655.02,-0.8313100000000122,0,2
2025-11-11 03:00:00,106773.06,-1.0673899999999994,0,2
2025-11-11 03:30:00,106456.0,-0.4332700000000041,0,2
2025-11-11 04:00:00,105978.89,0.5209499999999971,0,2
2025-11-11 04:30:00,105755.32,1.3034449999999707,0,3
2025-11-11 05:00:00,105562.17,2.4237150000000214,0,4
2025-11-11 05:30:00,105249.35,5.301658999999952,0,5
2025-11-11 06:00:00,105042.68,8.257040000000135,0,6
2025-11-11 06:30:00,105261.27,3.4480599999998915,0,7
2025-11-11 07:00:00,105165.94,5.54531999999993,0,7
2025-11-11 07:30:00,104783.98,18.379176000000143,0,8
2025-11-11 08:00:00,105095.72,0.0,0,0
2025-11-11 08:30:00,105157.8,0.062080000000001745,1,0
2025-11-11 09:00:00,105338.76,0.2430399999999936,1,0
2025-11-11 09:30:00,104971.63,-0.49121999999998667,2,0
2025-11-11 10:00:00,105130.41,-0.17365999999998893,2,0
2025-11-11 10:30:00,105176.38,-0.08171999999998662,2,0
2025-11-11 11:00:00,105304.0,0.17352000000000406,2,0
2025-11-11 11:30:00,105311.9,0.18931999999999244,2,0
2025-11-11 12:00:00,104956.77,-0.5209399999999877,2,0
2025-11-11 12:30:00,104530.83,-1.3728199999999924,2,0
2025-11-11 13:00:00,104324.31,-1.5793399999999966,2,1
2025-11-11 13:30:00,104390.92,-1.5793399999999964,2,2
2025-11-11 14:00:00,104478.33,-1.5793399999999964,2,2
2025-11-11 14:30:00,104560.16,-1.5793399999999969,2,2
2025-11-11 15:00:00,103706.55,-1.5793399999999962,2,2
2025-11-11 15:30:00,103455.99,-1.2035000000000005,2,3
2025-11-11 16:00:00,103413.99,-1.0439,2,4
2025-11-11 16:30:00,103399.43,-0.9390679999999116,2,5
2025-11-11 17:00:00,103396.04,-0.8973709999999191,2,6
2025-11-11 17:30:00,103338.99,-0.19565600000006278,2,6
2025-11-11 18:00:00,103315.5,0.27414400000004235,2,7
2025-11-11 18:30:00,103401.07,-1.4372560000000976,2,7
2025-11-11 19:00:00,103413.43,-1.6844559999998179,2,7
2025-11-11 19:30:00,103126.39,4.056344000000054,2,7
2025-11-11 20:00:00,102961.6,9.263707999999852,2,8
2025-11-11 20:30:00,102809.27,14.077335999999907,2,8
2025-11-11 21:00:00,102784.78,0.0,0,0
2025-11-11 21:30:00,102633.92,0.0,0,0
2025-11-11 22:00:00,102936.86,0.0,0,0
2025-11-11 22:30:00,103000.01,0.0,0,0
2025-11-11 23:00:00,103121.48,0.0,0,0
2025-11-11 23:30:00,103058.99,-0.062489999999990685,1,0
2025-11-12 00:00:00,103075.49,-0.04598999999999069,1,0
2025-11-12 00:30:00,102885.99,-0.23548999999999068,1,0
2025-11-12 01:00:00,103146.56,0.025080000000001747,1,0
2025-11-12 01:30:00,103254.64,0.1331600000000035,1,0
2025-11-12 02:00:00,103296.0,0.21588000000000468,2,0
2025-11-12 02:30:00,103151.66,-0.07279999999998835,2,0
2025-11-12 03:00:00,103324.0,0.2718800000000047,2,0
2025-11-12 03:30:00,103310.0,0.24388000000000465,2,0
2025-11-12 04:00:00,103209.13,0.04214000000001397,2,0
2025-11-12 04:30:00,103246.87,0.11761999999999534,2,0
2025-11-12 05:00:00,103360.41,0.34470000000001166,2,0
2025-11-12 05:30:00,103385.3,0.3944800000000105,2,0
2025-11-12 06:00:00,103530.0,0.6838800000000047,2,0
2025-11-12 06:30:00,103366.97,0.1132750000000087,3,0
2025-11-12 07:00:00,103422.92,0.3090999999999985,3,0
2025-11-12 07:30:00,103112.66,-0.7768099999999831,3,0
2025-11-12 08:00:00,103863.0,1.8493800000000047,3,0
2025-11-12 08:30:00,104147.24,3.497972000000035,4,0
2025-11-12 09:00:00,104754.84,9.087891999999954,5,0
2025-11-12 09:30:00,104521.56,5.75198799999997,6,0
2025-11-12 10:00:00,104727.76,10.288387999999907,7,0
2025-11-12 10:30:00,104899.99,0.0,0,0
2025-11-12 11:00:00,104794.02,0.0,0,0
2025-11-12 11:30:00,105020.83,0.0,0,0
2025-11-12 12:00:00,104963.35,-0.05747999999999592,1,0
2025-11-12 12:30:00,104993.74,-0.02708999999999651,1,0
2025-11-12 13:00:00,104974.47,-0.04636000000000058,1,0
2025-11-12 13:30:00,105039.99,0.019160000000003494,1,0
2025-11-12 14:00:00,104765.43,-0.25540000000000873,1,0
2025-11-12 14:30:00,103990.4,-1.0304300000000075,1,0
2025-11-12 15:00:00,103458.01,-1.0304300000000075,1,1
2025-11-12 15:30:00,102173.51,0.25406999999999247,1,2
2025-11-12 16:00:00,101800.76,1.1859449999999927,1,3
2025-11-12 16:30:00,101442.61,2.905064999999965,1,4
2025-11-12 17:00:00,101601.42,1.6028229999999837,1,5
2025-11-12 17:30:00,101748.02,-0.3469570000000939,1,6
2025-11-12 18:00:00,101610.88,2.532982999999894,1,7
2025-11-12 18:30:00,101542.17,4.7729290000001034,1,8
2025-11-12 19:00:00,101085.61,19.656785000000028,1,8
2025-11-12 19:30:00,101297.31,0.0,0,0
2025-11-12 20:00:00,101717.3,0.41999000000000525,1,0
2025-11-12 20:30:00,101539.01,0.06340999999998892,2,0
2025-11-12 21:00:00,101715.78,0.4169499999999971,2,0
2025-11-12 21:30:00,101920.47,1.1333650000000053,3,0
2025-11-12 22:00:00,101697.98,-0.15707700000002517,4,0
2025-11-12 22:30:00,101978.96,1.4726070000000357,4,0
2025-11-12 23:00:00,101878.52,0.8900550000000222,4,0
2025-11-12 23:30:00,101654.37,-0.4100150000000285,4,0
2025-11-13 00:00:00,101483.6,-1.4004809999999677,4,0
2025-11-13 00:30:00,101854.58,0.7512030000000086,4,0
2025-11-13 01:00:00,101998.25,1.5844889999999987,4,0
2025-11-13 01:30:00,102007.0,1.6352389999999986,4,0
2025-11-13 02:00:00,101994.07,1.5602450000000392,4,0
2025-11-13 02:30:00,102064.41,1.968217000000019,4,0
2025-11-13 03:00:00,102124.07,2.3142450000000387,4,0
2025-11-13 03:30:00,102130.21,2.3707330000000337,5,0
2025-11-13 04:00:00,102145.23,2.5089169999999377,5,0
2025-11-13 04:30:00,102120.0,2.276800999999975,5,0
2025-11-13 05:00:00,102256.62,3.533704999999932,5,0
2025-11-13 05:30:00,103135.84,11.622528999999943,5,0
2025-11-13 06:00:00,103577.21,0.0,0,0
2025-11-13 06:30:00,103590.74,0.013529999999998836,1,0
2025-11-13 07:00:00,103922.02,0.6760899999999965,2,0
2025-11-13 07:30:00,103475.66,-0.8861700000000056,3,0
2025-11-13 08:00:00,103722.02,-0.023910000000003484,3,0
2025-11-13 08:30:00,103684.06,-0.15677000000002594,3,0
2025-11-13 09:00:00,102902.71,-2.8914949999999955,3,0
2025-11-13 09:30:00,102827.0,-3.0807700000000113,3,1
2025-11-13 10:00:00,103073.55,-2.464395000000004,3,1
2025-11-13 10:30:00,102991.22,-2.6702200000000085,3,1
2025-11-13 11:00:00,102918.09,-2.8530450000000203,3,1
2025-11-13 11:30:00,102936.5,-2.807020000000011,3,1
2025-11-13 12:00:00,102952.91,-2.765995000000003,3,1
2025-11-13 12:30:00,103143.45,-2.289645000000019,3,1
2025-11-13 13:00:00,102554.62,-3.761720000000023,3,1
2025-11-13 13:30:00,102326.48,-4.103930000000022,3,2
2025-11-13 14:00:00,102449.99,-4.103930000000022,3,3
2025-11-13 14:30:00,102873.14,-4.103930000000021,3,3
2025-11-13 15:00:00,102205.91,-4.103930000000022,3,3
2025-11-13 15:30:00,101382.64,-2.2104090000000136,3,4
2025-11-13 16:00:00,101064.94,-0.3995190000000295,3,5
2025-11-13 16:30:00,100633.13,4.264028999999944,3,6
2025-11-13 17:00:00,100314.98,10.149804000000108,3,7
2025-11-13 17:30:00,99659.99,0.0,0,0
2025-11-13 18:00:00,99100.17,0.559820000000007,0,1
2025-11-13 18:30:00,98591.78,1.5766000000000058,0,2
2025-11-13 19:00:00,99170.77,-0.4498650000000125,0,3
2025-11-13 19:30:00,98682.14,2.3841890000000143,0,4
2025-11-13 20:00:00,98530.69,3.777528999999988,0,5
2025-11-13 20:30:00,98162.11,9.048223000000013,0,6
2025-11-13 21:00:00,98515.89,1.2650630000000382,0,7
2025-11-13 21:30:00,98817.36,-8.864329000000001,0,8
2025-11-13 22:00:00,99507.82,-32.063785000000216,0,8
2025-11-13 22:30:00,99851.82,-43.622185000000215,0,8
2025-11-13 23:00:00,100231.64,-56.38413699999997,0,8
2025-11-13 23:30:00,99692.02,-38.25290500000012,0,8
2025-11-14 00:00:00,99469.09,-30.762456999999866,0,8
2025-11-14 00:30:00,98973.95,-14.125752999999882,0,8
2025-11-14 01:00:00,99102.87,-18.45746499999982,0,8
2025-11-14 01:30:00,99255.6,-23.589193000000176,0,8
2025-11-14 02:00:00,99683.35,-37.96159300000018,0,8
2025-11-14 02:30:00,99620.0,-35.833032999999986,0,8
2025-11-14 03:00:00,99294.8,-24.90631300000008,0,8
2025-11-14 03:30:00,99139.38,-19.684201000000137,0,8
2025-11-14 04:00:00,98976.63,-14.215801000000138,0,8
2025-11-14 04:30:00,97823.98,24.513239000000155,0,8
2025-11-14 05:00:00,97268.0,0.0,0,0
2025-11-14 05:30:00,97523.98,-0.25597999999999593,0,1
2025-11-14 06:00:00,96989.22,0.27877999999999886,0,1
2025-11-14 06:30:00,97569.13,-0.8810400000000081,0,2
2025-11-14 07:00:00,97699.28,-1.1413399999999965,0,2
2025-11-14 07:30:00,97151.98,-0.04673999999999069,0,2
2025-11-14 08:00:00,96930.52,0.7283699999999809,0,3
2025-11-14 08:30:00,97377.41,-1.8635920000000157,0,4
2025-11-14 09:00:00,97079.17,-0.13379999999998546,0,4
2025-11-14 09:30:00,96839.93,1.2537920000000449,0,4
2025-11-14 10:00:00,96999.9,0.32596600000003817,0,4
2025-11-14 10:30:00,96752.2,1.7626260000000213,0,4
2025-11-14 11:00:00,96529.87,3.8080620000000374,0,5
2025-11-14 11:30:00,96167.44,8.990810999999939,0,6
2025-11-14 12:00:00,95756.95,18.021591000000054,0,7
2025-11-14 12:30:00,95350.75,0.0,0,0
2025-11-14 13:00:00,95099.99,0.25075999999999476,0,1
2025-11-14 13:30:00,95243.95,-0.03715999999998894,0,2
2025-11-14 14:00:00,95412.62,-0.3744999999999855,0,2
2025-11-14 14:30:00,96542.38,-2.634020000000004,0,2
2025-11-14 15:00:00,96543.46,-2.6351000000000058,1,2
2025-11-14 15:30:00,96796.14,-2.6351000000000058,2,2
2025-11-14 16:00:00,96974.13,-2.3681149999999977,3,2
2025-11-14 16:30:00,97011.22,-2.227173000000011,4,2
2025-11-14 17:00:00,96719.03,-4.330941000000028,5,2
2025-11-14 17:30:00,95842.56,-10.641525000000035,5,2
2025-11-14 18:00:00,96050.9,-9.141477000000062,5,2
2025-11-14 18:30:00,95075.53,-16.16414100000003,5,2
2025-11-14 19:00:00,95737.7,-12.389772000000038,5,3
2025-11-14 19:30:00,95778.29,-12.158409000000056,5,3
2025-11-14 20:00:00,94934.15,-16.970007000000052,5,3
2025-11-14 20:30:00,94377.47,-18.86271900000003,5,4
2025-11-14 21:00:00,94692.17,-18.86271900000003,5,5
2025-11-14 21:30:00,95059.47,-18.862719000000027,5,5
2025-11-14 22:00:00,95282.98,-18.86271900000003,5,5
2025-11-14 22:30:00,95179.99,-18.86271900000003,5,5
2025-11-14 23:00:00,94324.25,-18.862719000000034,5,5
2025-11-14 23:30:00,94594.0,-20.23844400000003,5,6
2025-11-15 00:00:00,95365.25,-24.17181900000003,5,6
2025-11-15 00:30:00,95149.35,-23.070729000000057,5,6
2025-11-15 01:00:00,95117.65,-22.909059,5,6
2025-11-15 01:30:00,95650.17,-25.624911000000022,5,6
2025-11-15 02:00:00,95880.0,-26.79704400000003,5,6
2025-11-15 02:30:00,96482.77,-29.871171000000054,5,6
2025-11-15 03:00:00,96656.01,-30.754695000000005,5,6
2025-11-15 03:30:00,96417.12,-29.536356000000005,5,6
2025-11-15 04:00:00,96087.05,-27.852999000000047,5,6
2025-11-15 04:30:00,96112.14,-27.98095800000003,5,6
2025-11-15 05:00:00,96074.11,-27.787005000000036,5,6
2025-11-15 05:30:00,96342.18,-29.154161999999996,5,6
2025-11-15 06:00:00,96409.73,-29.49866700000001,5,6
2025-11-15 06:30:00,96121.27,-28.02752100000005,5,6
2025-11-15 07:00:00,96326.4,-29.073684,5,6
2025-11-15 07:30:00,96333.86,-29.111730000000033,5,6
2025-11-15 08:00:00,95969.12,-27.251556000000004,5,6
2025-11-15 08:30:00,95910.88,-26.95453200000005,5,6
2025-11-15 09:00:00,95944.62,-27.12660600000001,5,6
2025-11-15 09:30:00,95808.44,-26.432088000000046,5,6
2025-11-15 10:00:00,95867.3,-26.732274000000046,5,6
2025-11-15 10:30:00,95952.13,-27.16490700000005,5,6
2025-11-15 11:00:00,95839.44,-26.59018800000004,5,6
2025-11-15 11:30:00,95696.87,-25.863081000000008,5,6
2025-11-15 12:00:00,95855.73,-26.67326700000001,5,6
2025-11-15 12:30:00,95814.08,-26.46085200000004,5,6
2025-11-15 13:00:00,96059.57,-27.712851000000065,5,6
2025-11-15 13:30:00,96370.16,-29.29686000000005,5,6
2025-11-15 14:00:00,96140.81,-28.12717500000002,5,6
2025-11-15 14:30:00,96254.25,-28.70571900000003,5,6
2025-11-15 15:00:00,96381.44,-29.354388000000043,5,6
2025-11-15 15:30:00,96260.0,-28.73504400000003,5,6
2025-11-15 16:00:00,95803.6,-26.40740400000006,5,6
2025-11-15 16:30:00,96162.84,-28.239528000000014,5,6
2025-11-15 17:00:00,96013.72,-27.479016000000033,5,6
2025-11-15 17:30:00,96238.5,-28.625394000000032,5,6
2025-11-15 18:00:00,96065.0,-27.74054400000003,5,6
2025-11-15 18:30:00,96052.99,-27.679293000000058,5,6
2025-11-15 19:00:00,96059.98,-27.714942000000008,5,6
2025-11-15 19:30:00,96012.01,-27.470295000000004,5,6
2025-11-15 20:00:00,95723.97,-26.001291000000037,5,6
2025-11-15 20:30:00,95277.52,-23.724396000000052,5,6
2025-11-15 21:00:00,95416.15,-24.431409000000006,5,6
2025-11-15 21:30:00,95279.99,-23.73699300000006,5,6
2025-11-15 22:00:00,95612.5,-25.43279400000003,5,6
2025-11-15 22:30:00,95619.62,-25.46910600000001,5,6
2025-11-15 23:00:00,95635.72,-25.551216000000036,5,6
2025-11-15 23:30:00,95596.24,-25.349868000000058,5,6
2025-11-16 00:00:00,95268.08,-23.67625200000004,5,6
2025-11-16 00:30:00,95362.0,-24.15524400000003,5,6
2025-11-16 01:00:00,95450.01,-24.604095000000004,5,6
2025-11-16 01:30:00,95276.62,-23.719806000000013,5,6
2025-11-16 02:00:00,95660.45,-25.677339000000018,5,6
2025-11-16 02:30:00,95963.88,-27.224832000000056,5,6
2025-11-16 03:00:00,95814.9,-26.465034000000003,5,6
2025-11-16 03:30:00,95825.02,-26.51664600000005,5,6
2025-11-16 04:00:00,95835.76,-26.571420000000007,5,6
2025-11-16 04:30:00,95821.79,-26.500172999999997,5,6
2025-11-16 05:00:00,95966.37,-27.237531000000008,5,6
2025-11-16 05:30:00,95881.82,-26.806326000000066,5,6
2025-11-16 06:00:00,95978.88,-27.301332000000055,5,6
2025-11-16 06:30:00,95813.53,-26.458047000000022,5,6
2025-11-16 07:00:00,95820.75,-26.49486900000003,5,6
2025-11-16 07:30:00,96099.99,-27.918993000000057,5,6
2025-11-16 08:00:00,95869.42,-26.743086000000023,5,6
2025-11-16 08:30:00,96116.94,-28.00543800000004,5,6
2025-11-16 09:00:00,96107.63,-27.957957000000057,5,6
2025-11-16 09:30:00,96629.75,-30.62076900000003,5,6
2025-11-16 10:00:00,96481.27,-29.863521000000052,5,6
2025-11-16 10:30:00,96444.71,-29.677065000000063,5,6
2025-11-16 11:00:00,95608.64,-25.41310800000003,5,6
2025-11-16 11:30:00,95627.13,-25.507407000000054,5,6
2025-11-16 12:00:00,95815.85,-26.469879000000063,5,6
2025-11-16 12:30:00,95743.9,-26.102934000000005,5,6
2025-11-16 13:00:00,95390.01,-24.298095000000004,5,6
2025-11-16 13:30:00,95420.44,-24.453288000000043,5,6
2025-11-16 14:00:00,95408.02,-24.389946000000048,5,6
2025-11-16 14:30:00,95531.13,-25.017807000000055,5,6
2025-11-16 15:00:00,95428.7,-24.495414000000018,5,6
2025-11-16 15:30:00,94573.46,-20.133690000000062,5,6
2025-11-16 16:00:00,94304.42,-18.76158600000002,5,6
2025-11-16 16:30:00,94224.47,-17.738226000000058,5,7
2025-11-16 17:00:00,94397.09,-19.947761999999997,5,7
2025-11-16 17:30:00,94357.67,-19.443186000000022,5,7
2025-11-16 18:00:00,94828.12,-25.464945999999987,5,7
2025-11-16 18:30:00,94049.64,-15.500402000000038,5,7
2025-11-16 19:00:00,94399.04,-24.025761999999894,5,8
2025-11-16 19:30:00,94020.0,-14.777186000000045,5,8
2025-11-16 20:00:00,94618.51,-29.380829999999918,5,8
2025-11-16 20:30:00,94090.0,-16.48518600000005,5,8
2025-11-16 21:00:00,93677.44,-6.4187220000001055,5,8
2025-11-16 21:30:00,93505.22,-2.2165540000000767,5,8
2025-11-16 22:00:00,93670.28,-6.244018000000024,5,8
2025-11-16 22:30:00,94183.36,-18.763170000000066,5,8
2025-11-16 23:00:00,94242.02,-20.194474000000156,5,8
2025-11-16 23:30:00,94261.44,-20.66832200000011,5,8
2025-11-17 00:00:00,94723.65,-31.94624599999991,5,8
2025-11-17 00:30:00,95290.01,-45.765429999999924,5,8
2025-11-17 01:00:00,95147.59,-42.290381999999966,5,8
2025-11-17 01:30:00,94768.02,-33.02887400000015,5,8
2025-11-17 02:00:00,95159.71,-42.586110000000204,5,8
2025-11-17 02:30:00,94976.18,-38.10797799999989,5,8
2025-11-17 03:00:00,95433.01,-49.25462999999992,5,8
2025-11-17 03:30:00,95496.77,-50.81037400000015,5,8
2025-11-17 04:00:00,95411.96,-48.7410100000002,5,8
2025-11-17 04:30:00,95096.74,-41.049642000000176,5,8
2025-11-17 05:00:00,95151.9,-42.39554599999991,5,8
2025-11-17 05:30:00,95122.76,-41.684529999999924,5,8
2025-11-17 06:00:00,95070.75,-40.41548600000005,5,8
2025-11-17 06:30:00,95282.36,-45.57877000000006,5,8
2025-11-17 07:00:00,95449.4,-49.65454599999991,5,8
2025-11-17 07:30:00,95653.77,-54.64117400000015,5,8
2025-11-17 08:00:00,95846.83,-59.35183800000009,5,8
2025-11-17 08:30:00,95619.06,-53.79424999999999,5,8
2025-11-17 09:00:00,95726.56,-56.417249999999996,5,8
2025-11-17 09:30:00,95656.21,-54.70071000000021,5,8
2025-11-17 10:00:00,95635.72,-54.20075400000008,5,8
2025-11-17 10:30:00,95651.7,-54.59066599999997,5,8
2025-11-17 11:00:00,95716.21,-56.16471000000021,5,8
2025-11-17 11:30:00,95565.38,-52.48445800000016,5,8
2025-11-17 12:00:00,95459.99,-49.91294200000017,5,8
2025-11-17 12:30:00,95312.23,-46.30759799999995,5,8
2025-11-17 13:00:00,94571.88,-28.24305800000017,5,8
2025-11-17 13:30:00,93959.79,-13.308061999999902,5,8
2025-11-17 14:00:00,94155.06,-18.072649999999996,5,8
2025-11-17 14:30:00,94769.32,-33.060594000000215,5,8
2025-11-17 15:00:00,94530.71,-27.238510000000208,5,8
2025-11-17 15:30:00,93959.67,-13.305134000000006,5,8
2025-11-17 16:00:00,93480.29,-1.6082619999998968,5,8
2025-11-17 16:30:00,94306.0,-21.755586000000054,5,8
2025-11-17 17:00:00,93532.63,-2.88535800000016,5,8
2025-11-17 17:30:00,92767.49,15.784057999999826,5,8
2025-11-17 18:00:00,92462.98,0.0,0,0
2025-11-17 18:30:00,92549.01,-0.08602999999999884,0,1
2025-11-17 19:00:00,92280.35,0.1826299999999901,0,1
2025-11-17 19:30:00,91678.93,1.3854700000000157,0,2
2025-11-17 20:00:00,91767.28,1.0762449999999955,0,3
2025-11-17 20:30:00,91920.59,0.18704700000000896,0,4
2025-11-17 21:00:00,91783.31,0.983271000000002,0,4
2025-11-17 21:30:00,91959.71,-0.03984900000004843,0,4
2025-11-17 22:00:00,92172.75,-1.2754810000000114,0,4
2025-11-17 22:30:00,92247.63,-1.7097850000000383,0,4
2025-11-17 23:00:00,91884.37,0.39712300000001566,0,4
2025-11-17 23:30:00,92215.14,-1.521343000000008,0,4
2025-11-18 00:00:00,92029.83,-0.4465450000000215,0,4
2025-11-18 00:30:00,92169.86,-1.2587190000000148,0,4
2025-11-18 01:00:00,91798.86,0.8930809999999854,0,4
2025-11-18 01:30:00,91714.29,1.3835870000000257,0,4
2025-11-18 02:00:00,91670.89,1.7828669999999722,0,5
2025-11-18 02:30:00,90866.01,9.187763000000015,0,5
2025-11-18 03:00:00,90027.77,21.174594999999883,0,6
2025-11-18 03:30:00,90842.72,0.0,0,0
2025-11-18 04:00:00,89924.85,-0.9178699999999954,1,0
2025-11-18 04:30:00,90081.9,-0.760820000000007,1,0
2025-11-18 05:00:00,90193.68,-0.6490400000000082,1,0
2025-11-18 05:30:00,90221.33,-0.6213899999999994,1,0
2025-11-18 06:00:00,90066.39,-0.7763300000000017,1,0
2025-11-18 06:30:00,89651.3,-1.1914199999999984,1,0
2025-11-18 07:00:00,90155.29,-1.1914199999999981,1,1
2025-11-18 07:30:00,90512.1,-1.1914199999999981,1,1
2025-11-18 08:00:00,90842.01,-0.8615100000000094,2,1
2025-11-18 08:30:00,91220.0,0.0834650000000039,3,1
2025-11-18 09:00:00,90934.0,-1.2893349999999961,4,1
2025-11-18 09:30:00,91400.01,0.9475129999999785,4,1
2025-11-18 10:00:00,91340.79,0.4619089999999688,5,1
2025-11-18 10:30:00,91585.02,3.7101680000001087,6,1
2025-11-18 11:00:00,91468.65,1.266397999999901,7,1
2025-11-18 11:30:00,91517.82,2.29896800000017,7,1
2025-11-18 12:00:00,91222.71,-3.8983419999998423,7,1
2025-11-18 12:30:00,91518.54,2.314087999999888,7,1
2025-11-18 13:00:00,91288.58,-2.5150719999999405,7,1
2025-11-18 13:30:00,91476.56,1.4325079999999746,7,1
2025-11-18 14:00:00,91785.82,7.926968000000169,7,1
2025-11-18 14:30:00,91359.29,-5.977910000000267,8,1
2025-11-18 15:00:00,92801.62,41.04204799999979,8,1
2025-11-18 15:30:00,92910.1,0.0,0,0
2025-11-18 16:00:00,93733.14,0.0,0,0
2025-11-18 16:30:00,93499.16,-0.23397999999999594,1,0
2025-11-18 17:00:00,92963.58,-1.3051399999999993,2,0
2025-11-18 17:30:00,93256.92,-0.7184600000000064,2,0
2025-11-18 18:00:00,93231.99,-0.7683199999999925,2,0
2025-11-18 18:30:00,93331.08,-0.5701399999999994,2,0
2025-11-18 19:00:00,93442.74,-0.3468199999999924,2,0
2025-11-18 19:30:00,93195.61,-1.2117750000000087,3,0
2025-11-18 20:00:00,93133.23,-1.430105000000025,3,0
2025-11-18 20:30:00,92783.36,-2.6546500000000086,3,0
2025-11-18 21:00:00,92940.66,-2.1040999999999985,3,0
2025-11-18 21:30:00,92491.59,-3.6758450000000233,3,0
2025-11-18 22:00:00,93246.88,-1.7876200000000027,3,1
2025-11-18 22:30:00,93160.0,-2.0048200000000147,3,1
2025-11-18 23:00:00,92829.95,-2.8299450000000217,3,1
2025-11-18 23:30:00,92960.83,-2.50274500000001,3,1
2025-11-19 00:00:00,92301.53,-4.150995000000018,3,1
2025-11-19 00:30:00,92416.51,-3.978525000000024,3,2
2025-11-19 01:00:00,92431.0,-3.956790000000016,3,2
2025-11-19 01:30:00,92439.99,-3.943305000000008,3,2
2025-11-19 02:00:00,92612.33,-3.684795000000013,3,2
2025-11-19 02:30:00,92569.12,-3.7496100000000228,3,2
2025-11-19 03:00:00,92299.9,-4.153440000000024,3,2
2025-11-19 03:30:00,91874.52,-4.791510000000009,3,2
2025-11-19 04:00:00,91694.96,-4.7915100000000095,3,3
2025-11-19 04:30:00,91163.2,-3.568461999999988,3,4
2025-11-19 05:00:00,90840.55,-1.729357000000022,3,5
2025-11-19 05:30:00,90459.99,2.3806909999999517,3,6
2025-11-19 06:00:00,90815.99,-4.205309000000046,3,7
2025-11-19 06:30:00,90990.87,-9.469196999999749,3,8
2025-11-19 07:00:00,91270.65,-17.89057499999971,3,8
2025-11-19 07:30:00,91863.64,-35.73957399999987,3,8
2025-11-19 08:00:00,91923.78,-37.54978799999985,3,8
2025-11-19 08:30:00,91470.44,-23.90425399999996,3,8
2025-11-19 09:00:00,91292.81,-18.557590999999817,3,8
2025-11-19 09:30:00,91513.72,-25.206981999999925,3,8
2025-11-19 10:00:00,91500.01,-24.79431099999973,3,8
2025-11-19 10:30:00,91314.75,-19.217984999999892,3,8
2025-11-19 11:00:00,91550.4,-26.311049999999714,3,8
2025-11-19 11:30:00,91410.22,-22.091631999999922,3,8
2025-11-19 12:00:00,91362.84,-20.665493999999786,3,8
2025-11-19 12:30:00,91780.0,-33.22200999999989,3,8
2025-11-19 13:00:00,91789.75,-33.515484999999885,3,8
2025-11-19 13:30:00,91405.02,-21.93511200000001,3,8
2025-11-19 14:00:00,91121.93,-13.414102999999677,3,8
2025-11-19 14:30:00,91713.44,-31.218553999999962,3,8
2025-11-19 15:00:00,91235.13,-16.82142300000003,3,8
2025-11-19 15:30:00,89951.7,21.8098200000002,3,8
2025-11-19 16:00:00,89696.37,0.0,0,0
2025-11-19 16:30:00,89905.78,-0.2094100000000035,0,1
2025-11-19 17:00:00,89527.7,0.16866999999999827,0,1
2025-11-19 17:30:00,89500.01,0.2240500000000029,0,2
2025-11-19 18:00:00,89068.26,1.087550000000003,0,2
2025-11-19 18:30:00,89237.83,0.49405499999997843,0,3
2025-11-19 19:00:00,88954.2,1.4867599999999945,0,3
2025-11-19 19:30:00,88884.56,1.8906719999999912,0,4
